Weights from input to hidden layer (w):
0.085646, 0.085602, 0.007807, 0.159960, 0.242293, 0.299379, 0.504798, 0.274857, 0.278249, 0.406959, 
0.303462, 0.195112, 0.065620, 0.270537, 0.134334, 0.166732, 0.018748, 0.073087, 0.194697, 0.147684, 
0.110855, -0.086570, -0.144348, 0.009435, 0.049645, 0.074044, 0.128246, -0.040565, 0.025728, 0.024452, 
-0.090158, -0.098198, 0.055010, 0.169344, 0.019061, 0.225861, 0.141237, 0.020471, -0.020107, 0.091122, 
0.162669, 0.145182, 0.156056, 0.210035, 0.031797, 0.059741, 0.073269, 0.068475, 0.099791, 0.116236, 
-0.157631, 0.040214, 0.079064, 0.007304, -0.024537, 0.025448, 0.142096, -0.038693, -0.011941, 0.074183, 
-0.080705, 0.005807, 0.055664, 0.043454, 0.085140, 0.015487, -0.148105, 0.219797, -0.064755, 0.080969, 
0.033812, 0.088377, -0.139679, 0.199266, -0.040961, 0.021562, -0.011395, -0.128397, 0.159535, -0.150182, 
0.059441, -0.125980, 0.024916, 0.067665, 0.045965, -0.116255, -0.234831, 0.060965, -0.011622, -0.144700, 
0.216544, -0.050547, -0.103219, -0.073097, -0.024390, -0.016954, -0.043306, 0.014571, 0.050732, -0.113325, 
-0.054391, -0.073330, 0.031974, 0.021912, 0.215632, -0.080582, -0.098684, 0.002004, -0.065267, 0.031487, 
0.048394, 0.071080, -0.006499, 0.164720, 0.215833, 0.005358, 0.103299, 0.027838, 0.056745, -0.021568, 
0.201255, -0.082531, 0.059134, 0.188843, 0.095380, 0.055353, 0.245074, 0.086492, 0.033171, -0.123909, 
-0.032547, 0.022114, -0.017511, -0.184968, 0.078958, 0.106442, -0.118427, 0.141210, 0.078123, 0.000677, 
0.122028, -0.038891, 0.025588, -0.036922, -0.011349, 0.194430, 0.014354, 0.092397, 0.197839, 0.247436, 
0.210491, 0.334664, 0.184246, 0.332811, 0.337952, 0.031218, 0.099736, 0.139585, 0.219799, 0.155800, 
0.073185, 0.211457, 0.284306, 0.033546, -0.020994, -0.027404, 0.082854, -0.055918, -0.008135, 0.152000, 
0.023349, 0.024913, 0.045634, 0.046616, 0.099585, 0.282951, 0.143807, 0.174844, 0.216975, 0.344111, 
0.134909, 0.232280, 0.037677, 0.148817, 0.197074, 0.010944, 0.178493, 0.030307, 0.091715, 0.069022, 
0.066772, 0.016130, -0.122174, 0.073817, 0.022076, -0.119416, 0.009186, -0.198309, 0.007397, -0.106628, 
0.054671, -0.139198, 0.001811, 0.071737, 0.083996, -0.220428, 0.033783, -0.145717, -0.050989, -0.070957, 
0.151377, 0.156131, 0.138080, -0.010523, 0.170851, 0.145487, -0.204808, -0.117268, -0.169945, -0.247566, 
-0.042037, 0.017934, -0.052153, -0.036925, -0.076860, 0.045897, 0.109773, -0.194501, -0.146855, -0.018834, 
0.008364, -0.150098, -0.083648, 0.043242, 0.038539, 0.353353, 0.091305, -0.156099, -0.166496, 0.040207, 
-0.144211, -0.029823, -0.001002, -0.005451, -0.053896, -0.305733, -0.085436, -0.186180, 0.128154, -0.011495, 
0.153418, 0.084457, 0.107222, -0.098942, -0.050649, -0.317714, -0.217043, -0.085303, -0.282890, 0.028919, 
0.122688, 0.187574, 0.062169, 0.075146, 0.142412, 0.171095, 0.098726, 0.212282, -0.163181, -0.038615, 
-0.160351, 0.100942, -0.308997, -0.326546, -0.258120, -0.045057, 0.065691, 0.110109, 0.077232, -0.194636, 
0.088783, -0.052826, -0.027593, -0.262321, -0.192569, -0.030962, -0.026363, -0.148935, -0.009817, -0.022233, 
0.108648, -0.082873, 0.191711, 0.373949, 0.204688, -0.101103, 0.037881, -0.036518, -0.011403, -0.099862, 
-0.238534, -0.315949, -0.206766, -0.388686, 0.031426, -0.083154, 0.080076, 0.134162, 0.033632, -0.063344, 
0.280966, 0.049034, -0.053253, -0.163394, -0.015807, -0.249128, -0.008123, 0.096340, 0.090327, 0.269778, 
0.347198, 0.236098, -0.056177, 0.047924, -0.262346, -0.171371, -0.066455, -0.142009, -0.151507, -0.327066, 
-0.488283, -0.367344, -0.127223, 0.010624, 0.120963, -0.000770, 0.091349, 0.019671, 0.004026, 0.195223, 
-0.083100, 0.102526, 0.028255, -0.136859, 0.025737, 0.023715, 0.118810, 0.126553, 0.469903, 0.241166, 
-0.046952, -0.070029, -0.034262, -0.062319, -0.076959, -0.210572, -0.192119, -0.374164, -0.219802, -0.142481, 
-0.255088, -0.015299, -0.007580, -0.046588, 0.141030, -0.155510, -0.056403, 0.082897, 0.076020, 0.296453, 
0.130014, 0.059040, 0.125145, -0.040261, -0.088805, -0.056435, 0.164576, -0.213444, -0.124658, -0.185184, 
-0.124592, -0.246768, -0.240663, -0.166398, -0.103074, -0.171161, -0.386077, -0.242507, -0.151728, 0.014027, 
0.070949, -0.100902, 0.104198, 0.088637, 0.277304, 0.311755, 0.476288, 0.376514, 0.203361, 0.013611, 
-0.044970, -0.047815, -0.278457, -0.113872, 0.125844, -0.197244, -0.300551, -0.120321, 0.170568, -0.013415, 
0.214305, 0.048856, 0.179522, -0.006845, -0.097927, -0.114606, -0.100790, 0.013598, 0.056688, 0.127295, 
-0.139199, 0.071023, 0.313391, 0.284039, 0.216595, 0.133177, 0.021108, -0.023879, -0.093860, -0.259693, 
-0.567255, -0.300928, 0.053527, 0.075360, -0.093251, 0.048224, 0.247987, 0.189279, 0.081902, 0.313934, 
0.302386, 0.293737, 0.169304, 0.086710, -0.063746, 0.079319, -0.015127, 0.077344, -0.041300, -0.012321, 
0.206197, 0.174787, -0.097410, 0.049092, 0.045457, -0.080541, -0.186603, -0.384724, -0.436344, 0.049546, 
0.374167, 0.164645, 0.148114, 0.044541, 0.014897, 0.171659, 0.011549, 0.032926, 0.212767, 0.074341, 
0.022105, -0.102221, 0.019111, -0.048734, 0.084136, 0.078422, -0.032341, 0.209516, 0.027613, -0.366309, 
-0.139884, -0.330986, -0.123998, -0.244228, -0.332675, -0.297316, -0.271064, 0.159742, 0.347879, 0.065656, 
0.146477, -0.115599, -0.146797, -0.159261, -0.067666, 0.102518, -0.040237, 0.082148, 0.017982, 0.002557, 
-0.012736, -0.010481, -0.056734, -0.158909, 0.215520, 0.014110, -0.231697, -0.386066, -0.109697, -0.159852, 
-0.290674, -0.489380, -0.301511, -0.028042, 0.037889, 0.293925, 0.251955, 0.123641, -0.048045, 0.186915, 
0.085257, -0.162643, -0.183579, -0.059357, -0.062632, -0.069751, 0.047244, -0.009295, 0.024836, 0.109543, 
-0.025187, -0.020396, -0.082702, 0.090142, -0.165028, -0.300363, -0.231380, -0.182466, -0.310033, -0.429080, 
0.111013, 0.466602, 0.004191, 0.065671, 0.144354, -0.230037, 0.142372, -0.024943, -0.175969, -0.348335, 
-0.280205, -0.323525, -0.113467, -0.064036, -0.008516, 0.268085, -0.071814, -0.066402, 0.080200, 0.059893, 
-0.133510, -0.072320, -0.149826, -0.320003, -0.361754, -0.184324, -0.376655, -0.045699, 0.250765, 0.396168, 
0.260112, 0.295810, 0.082994, 0.063338, -0.080778, -0.308833, -0.168390, -0.090402, -0.005957, -0.122187, 
-0.212684, -0.272200, -0.143342, 0.193801, 0.274622, 0.145753, 0.076921, -0.017578, -0.133464, -0.270195, 
-0.338002, -0.577062, -0.418079, -0.431922, -0.095213, 0.213679, 0.265768, 0.230440, 0.014605, 0.118661, 
0.358484, 0.126750, -0.170805, 0.060827, -0.130862, -0.185543, -0.179304, -0.174391, -0.134891, -0.303300, 
-0.047117, 0.113758, -0.002784, -0.181208, 0.046680, -0.105126, -0.061337, -0.166771, -0.427516, -0.477383, 
-0.591069, -0.234197, 0.059439, 0.310618, 0.158165, 0.273653, 0.234169, 0.282844, 0.118117, 0.234263, 
0.072375, 0.036022, 0.022170, 0.081698, -0.006155, -0.231882, -0.006929, 0.097174, 0.030763, 0.031340, 
0.072329, 0.011793, 0.019641, 0.119625, -0.166284, -0.341429, -0.419116, -0.431359, -0.452919, -0.114980, 
-0.014390, 0.070162, 0.413158, 0.226307, 0.149959, 0.125342, -0.027252, 0.020060, 0.082027, -0.080796, 
0.028535, 0.179740, -0.110158, 0.002038, 0.056632, 0.072182, 0.340333, -0.224919, -0.089732, -0.231440, 
0.117528, -0.060126, -0.116077, -0.113242, -0.202121, -0.017812, -0.093038, 0.092468, -0.305026, 0.070868, 
0.006411, 0.059418, -0.099358, 0.031071, 0.002844, 0.017592, -0.052530, -0.086275, 0.158669, -0.041445, 
0.090258, -0.023906, -0.023205, -0.022709, 0.174053, 0.189726, -0.019125, -0.161886, 0.094452, 0.248542, 
-0.161046, 0.094104, -0.033008, 0.080293, -0.021020, 0.127502, 0.006847, -0.133690, -0.144592, -0.245951, 
-0.178300, -0.244947, -0.072139, -0.182117, -0.097543, -0.033734, -0.202253, -0.225549, -0.015395, 0.073390, 
0.241795, 0.076313, 0.128795, 0.013481, -0.102640, 0.154840, -0.043703, -0.108463, 0.024859, -0.070162, 
-0.038138, 0.099972, -0.060100, 0.039626, -0.009612, -0.171477, -0.185322, -0.117692, -0.026633, 0.027460, 
-0.025401, 0.029501, -0.019761, 0.067627, -0.001113, 0.092006, 0.192251, 0.206220, 0.186574, 0.018010, 
-0.082886, -0.031183, -0.039507, -0.093037, 0.282595, 0.013254, 0.001474, 0.031284, -0.044006, -0.156093, 
-0.241645, -0.241808, -0.057968, -0.102031, -0.201436, -0.167429, 0.019748, -0.025005, -0.078693, 0.017705, 
-0.097223, 0.037575, -0.177177, 0.106226, 0.272416, 0.149496, -0.112891, 0.086357, -0.032218, 0.056227, 
0.172725, 0.057413, -0.156623, -0.022502, 0.152228, 0.043409, -0.138667, 0.101840, 0.089046, 0.041837, 
0.247240, 0.014770, 0.093799, 0.247697, 0.133427, -0.084578, 0.069839, 0.191693, 0.159502, 0.101330, 
0.233525, 0.325984, 0.199949, 0.130145, -0.048096, 0.081069, -0.079012, -0.050608, -0.156804, -0.016720, 
-0.100753, -0.093842, 0.118388, 0.053431, -0.095861, -0.021527, 0.215814, 0.068961, 0.156137, 0.314792, 
0.355266, 0.361892, 0.286439, 0.490012, 0.396351, 0.254851, 0.376338, 0.361811, 0.198033, 0.018042, 
0.210824, 0.081049, 0.131032, -0.082584, 0.175859, 0.025768, 0.032990, -0.117426, 0.169826, 0.112032, 
0.040709, 0.047468, 0.080462, -0.045644, 0.184750, -0.072051, 0.131068, -0.080189, 0.129237, 0.023683, 
0.187582, 0.222717, 0.049879, -0.048880, 0.066813, 0.131170, 0.158279, 0.141747, 0.140496, -0.039594, 
-0.082782, -0.101097, 0.072017, 0.101823, -0.106612, 0.010438, -0.019619, -0.018265, 0.005813, 0.009187, 
-0.045326, 0.032401, 0.155312, 0.069536, -0.035080, -0.171377, 0.001486, -0.055370, -0.081026, -0.022181, 
-0.035578, -0.041553, 0.052885, 0.050319, -0.067595, -0.349338, 0.114708, 0.181789, 0.099025, -0.076329, 
-0.101084, 0.157161, 0.300987, -0.100581, -0.022899, -0.096210, 0.081634, -0.008828, -0.101614, -0.051319, 
0.134029, -0.075153, -0.028945, -0.132386, 0.070519, 0.037480, 0.046267, 0.194423, 0.145531, 0.007401, 
0.051427, -0.005153, 0.093783, 0.077915, 0.106155, -0.081192, 0.049372, -0.022030, 0.090528, 0.156577, 
-0.133961, -0.105220, 0.113804, 0.123139, -0.031323, -0.057104, 0.059198, 0.045935, 0.010723, 0.041024, 
0.190984, 0.251745, 0.214165, 0.241043, 0.267514, 0.087805, 0.052109, 0.158039, 0.115838, 0.125779, 
0.160564, 0.075512, 0.148972, 0.055235, -0.102910, -0.078812, 0.077145, 0.092120, 0.148206, -0.043891, 
0.147149, -0.041348, 0.140846, -0.276514, 0.022522, -0.103875, 0.195079, -0.058978, 0.074974, 0.158522, 
0.056813, 0.107604, 0.397722, 0.248433, 0.302900, 0.227837, 0.172936, 0.087503, 0.129852, 0.367149, 
0.194826, -0.209665, 0.218304, -0.021719, 0.115861, -0.179745, 0.059822, -0.054423, -0.134902, 0.039178, 
-0.076756, 0.135607, 0.105668, -0.045879, -0.027767, -0.031754, -0.128395, -0.059672, 0.024135, 0.013715, 
0.128890, 0.090789, 0.115450, 0.004619, -0.071141, 0.286925, 0.184349, 0.032870, 0.126766, -0.176829, 
0.215624, 0.088325, 0.075986, -0.036873, -0.041467, -0.055650, -0.048625, 0.090811, 0.116690, 0.061342, 
-0.094673, -0.037426, -0.205693, 0.164131, -0.075530, -0.046187, -0.122794, -0.116176, -0.114456, 0.100335, 
0.120384, -0.075463, 0.089104, 0.185670, -0.004945, 0.302749, 0.141230, -0.011108, -0.102779, -0.004053, 
0.101916, 0.121514, -0.113992, -0.027268, 0.064805, -0.162129, 0.016472, 0.074355, -0.227617, -0.012240, 
0.034851, -0.156853, -0.110734, -0.110982, -0.082526, -0.287505, -0.003926, -0.329562, -0.257016, -0.246706, 
-0.087844, 0.067786, -0.169429, 0.012649, 0.055095, -0.047739, 0.037222, -0.024188, 0.091670, -0.018879, 
0.135049, 0.149137, 0.012292, 0.009951, 0.001602, -0.117091, -0.133833, -0.127746, 0.041412, 0.109892, 
0.025780, 0.091631, -0.068032, -0.206715, -0.242434, -0.400082, -0.301828, -0.154787, -0.353177, -0.144260, 
-0.162837, -0.138297, -0.298768, -0.103580, -0.154933, 0.255163, 0.131304, 0.163232, -0.074636, 0.110055, 
-0.058737, -0.150729, -0.097588, 0.103943, 0.008225, 0.002216, 0.336083, 0.198521, 0.215671, 0.092462, 
0.029445, 0.001529, 0.204685, -0.195372, -0.019153, -0.156717, 0.206171, -0.025336, -0.040582, -0.015182, 
-0.000384, 0.115446, 0.241249, 0.253467, 0.351016, 0.069978, -0.022591, -0.156993, 0.029734, -0.186060, 
0.064114, -0.091727, 0.036031, 0.196096, 0.388942, 0.186430, 0.165791, -0.032638, -0.080096, 0.069287, 
0.062576, 0.129451, 0.154167, -0.209375, -0.361465, -0.038849, -0.064872, 0.030874, 0.063591, 0.233269, 
0.003960, 0.375510, 0.320510, 0.188667, -0.062381, -0.168314, -0.050671, 0.110664, 0.199109, 0.054263, 
-0.038002, -0.006649, 0.020590, -0.020041, -0.080781, 0.057718, 0.073344, -0.165908, -0.001781, 0.317319, 
0.343322, -0.347757, -0.229803, -0.098418, -0.040374, 0.002222, 0.103407, 0.210747, 0.276438, 0.488667, 
0.344689, 0.174506, 0.170270, 0.018099, 0.102854, 0.031680, 0.086418, 0.037523, 0.177566, 0.110365, 
0.169386, 0.151742, -0.006188, 0.379876, 0.054210, 0.246165, 0.151196, 0.573344, 0.327200, -0.286281, 
-0.473734, -0.238627, -0.086745, -0.197706, -0.036237, 0.034839, 0.372567, 0.321913, 0.334668, 0.203564, 
0.140319, 0.007123, -0.053392, 0.093677, 0.187479, -0.019539, -0.020278, -0.132085, 0.188653, 0.210260, 
0.053287, -0.008831, 0.192682, 0.154975, 0.251307, 0.368897, -0.099976, -0.124877, 0.122729, -0.018424, 
-0.222623, -0.138934, 0.048774, 0.122991, 0.356871, 0.459798, 0.081525, -0.023913, 0.011589, -0.124674, 
0.053598, 0.105871, -0.060233, 0.010499, -0.014304, 0.134229, 0.037970, 0.084621, 0.147481, 0.192447, 
0.175839, 0.143061, 0.299876, 0.136631, -0.222988, -0.060172, 0.172895, -0.192175, 0.026917, -0.093476, 
-0.233467, 0.012057, 0.454729, 0.237456, 0.027485, -0.219124, 0.041120, -0.029381, 0.041987, -0.062480, 
-0.089150, 0.044480, 0.027589, 0.127895, -0.126995, -0.088041, -0.277789, -0.040290, 0.023008, 0.130311, 
0.164224, -0.029485, -0.291028, -0.027453, -0.188455, -0.047125, -0.269605, -0.018964, 0.117935, 0.266814, 
0.264267, 0.404327, 0.004542, -0.190018, 0.003950, -0.150731, 0.077286, -0.170191, -0.095874, 0.078869, 
-0.145495, -0.231062, -0.360114, -0.333283, -0.254522, -0.104820, 0.099999, 0.002005, -0.106554, -0.103550, 
-0.157676, -0.060172, -0.205505, -0.190983, 0.102075, 0.000145, 0.311054, 0.332809, 0.325087, 0.191786, 
0.176323, -0.074292, -0.064013, 0.124378, 0.147482, 0.105994, 0.019363, -0.129514, -0.165742, -0.286810, 
-0.251587, -0.203060, -0.162023, -0.295740, -0.165145, -0.153728, 0.055106, -0.525560, -0.437091, -0.162083, 
-0.207682, -0.112194, -0.111702, 0.113779, 0.317752, 0.200167, 0.052122, 0.088607, -0.085223, -0.229548, 
-0.188938, 0.045047, -0.025860, 0.027491, 0.013078, -0.006926, -0.035035, -0.071148, -0.094979, -0.085671, 
0.010076, 0.129385, -0.154034, 0.017777, -0.117809, -0.168570, -0.419545, -0.231394, -0.149727, 0.052532, 
0.107339, 0.177164, 0.211043, 0.158261, -0.012652, -0.065360, 0.018981, -0.297990, -0.132157, -0.101546, 
-0.063370, 0.057063, 0.145027, 0.143403, -0.002852, -0.235806, 0.067225, 0.036823, 0.119129, 0.072890, 
0.056008, 0.133853, 0.013485, -0.333826, -0.338998, -0.010811, 0.112808, 0.292359, 0.057772, 0.176233, 
0.140300, -0.061720, 0.050003, 0.065564, -0.200246, -0.412576, -0.010501, -0.159428, 0.037121, -0.046992, 
-0.038806, -0.244652, -0.255667, 0.003315, 0.138161, 0.052813, 0.171686, 0.243345, 0.484555, 0.246856, 
0.475493, -0.139604, -0.267056, -0.034374, 0.170564, 0.138104, 0.232591, -0.121610, -0.005603, -0.126560, 
0.136799, -0.083584, -0.082293, -0.150483, -0.099732, 0.110181, -0.086755, 0.075712, 0.101962, -0.169195, 
-0.228413, -0.031442, 0.046872, 0.323178, 0.139596, 0.183780, 0.135214, 0.121113, 0.389990, 0.318450, 
0.195698, 0.153769, -0.136691, 0.172802, 0.026882, -0.069494, -0.146295, -0.173901, -0.009562, -0.212165, 
-0.120877, -0.121382, 0.046167, 0.047277, 0.059512, 0.020242, -0.153780, -0.095014, -0.230878, -0.091662, 
0.104585, 0.111984, 0.122803, 0.051033, 0.007381, 0.230121, 0.400799, 0.301266, 0.017972, 0.207136, 
-0.018550, 0.093854, 0.028013, -0.017201, -0.167065, -0.213353, -0.174244, -0.272954, -0.266360, -0.229449, 
0.007401, -0.033444, 0.064848, -0.085656, -0.135778, -0.119674, -0.201803, -0.261050, -0.205604, -0.011187, 
-0.130427, 0.036152, 0.063532, 0.298547, 0.368771, 0.333401, 0.274552, 0.015479, 0.041947, -0.238174, 
-0.140773, -0.157327, -0.275403, -0.306418, -0.129961, -0.192538, -0.008084, -0.031565, 0.090106, -0.129435, 
0.142697, -0.114494, -0.096198, -0.016568, 0.021559, -0.150007, -0.317052, -0.199565, 0.025953, 0.098391, 
0.053575, 0.103057, 0.249503, 0.167618, 0.290821, 0.208182, 0.161260, -0.117720, -0.200505, -0.181960, 
-0.663200, -0.378894, -0.084031, -0.104897, -0.036645, -0.069708, -0.017078, 0.060424, -0.183445, 0.014290, 
-0.107757, 0.094229, -0.001416, -0.212602, -0.045328, -0.099373, 0.055315, 0.016051, 0.108271, 0.165352, 
0.208719, 0.330760, 0.223783, 0.326543, 0.269014, 0.005168, -0.087382, -0.154806, -0.159388, -0.292224, 
-0.345614, -0.015121, -0.098145, -0.066816, 0.101434, 0.178276, -0.073343, -0.080515, 0.050382, -0.036743, 
0.166503, -0.091341, -0.123118, -0.076727, 0.001253, -0.144867, 0.040184, -0.039298, 0.032635, -0.027490, 
0.000934, 0.160400, 0.158666, 0.027712, 0.147355, -0.009446, 0.022511, -0.046694, 0.041721, 0.109581, 
-0.124781, 0.049118, 0.120771, -0.034534, 0.004258, -0.093853, -0.054604, 0.054226, -0.141067, -0.174179, 
-0.027146, -0.129576, 0.014984, 0.242915, -0.041201, 0.263157, 0.029069, -0.083103, 0.058117, 0.036502, 
0.232592, 0.157479, 0.152382, -0.053145, 0.148920, 0.112122, 0.116055, -0.005159, 0.262587, -0.059281, 
-0.009421, 0.019407, 0.203764, -0.035579, 0.048576, -0.240264, -0.030513, 0.086421, 0.040722, -0.033078, 
-0.198182, 0.267988, -0.046391, -0.180909, 0.047643, 0.033086, -0.026826, 0.229022, 0.019714, -0.025340, 
-0.063840, -0.114330, -0.014678, -0.014470, -0.012372, 0.068832, 0.022370, -0.117105, 0.198357, -0.150365, 
0.016250, 0.043314, -0.080939, -0.182165, -0.049440, 0.017287, -0.149519, 0.203274, -0.022930, -0.066092, 
0.166961, 0.068187, 0.127031, -0.025530, 0.020172, 0.130760, -0.130338, 0.062879, -0.051607, 0.047590, 
0.068093, -0.050083, -0.044905, -0.017360, -0.042825, -0.046662, -0.038784, 0.039970, -0.084126, 0.001520, 
-0.096533, 0.179491, 0.133259, 0.025765, 0.187735, -0.142978, -0.112615, 0.028570, -0.025748, 0.049449, 
-0.104762, 0.055481, 0.047564, -0.047698, -0.059516, 0.078907, -0.098029, 0.119742, 0.112080, -0.113102, 
-0.072241, 0.001535, -0.060772, 0.087570, 0.002568, 0.046764, -0.004166, 0.066937, -0.129503, -0.078410, 
0.015879, -0.102010, 0.143876, -0.020974, -0.010918, -0.021568, 0.088477, -0.016777, -0.173493, -0.141735, 
-0.069113, -0.135085, 0.007163, 0.021010, -0.013976, 0.035450, 0.205458, -0.101797, -0.135386, 0.034214, 
-0.179214, 0.051373, -0.054406, 0.061334, -0.064834, -0.004343, 0.196490, 0.073973, -0.125451, -0.015849, 
0.051485, 0.105581, 0.079619, 0.024388, -0.027945, 0.169385, -0.027069, -0.202839, -0.203165, -0.188751, 
-0.094379, -0.056543, 0.066934, 0.119454, 0.004306, 0.092897, -0.037503, -0.001583, 0.084763, -0.058812, 
-0.080045, 0.165553, -0.006724, -0.099918, 0.107880, 0.062098, 0.281881, -0.254994, 0.085346, -0.065693, 
0.122109, 0.198827, 0.143779, 0.067022, -0.018127, -0.111556, -0.113707, -0.113287, -0.265246, -0.030979, 
-0.160943, -0.176482, -0.158105, -0.170865, -0.107592, -0.327294, -0.009739, -0.011802, -0.162094, -0.208788, 
0.181828, 0.055247, 0.301140, -0.080780, -0.084184, -0.003106, -0.042108, 0.105022, 0.094516, -0.010846, 
0.058551, 0.196262, 0.324759, 0.163448, 0.202253, 0.070802, 0.115834, 0.342723, 0.072548, 0.167727, 
0.088241, -0.242115, -0.142702, -0.058731, -0.165441, -0.059722, 0.101806, -0.158160, -0.029396, -0.071467, 
-0.029141, -0.014929, -0.110303, -0.162286, -0.223878, 0.057544, -0.006385, -0.049089, -0.053277, -0.027512, 
0.011302, 0.023354, 0.036167, 0.129465, -0.076105, 0.168702, 0.003881, 0.088391, 0.076776, 0.064441, 
-0.067765, 0.056495, -0.125272, 0.135132, -0.094658, -0.067833, -0.052377, -0.004833, 0.051516, -0.124162, 
-0.104309, -0.038879, -0.122524, -0.185288, 0.070190, -0.116084, -0.098362, 0.000900, -0.030170, -0.012582, 
0.056617, 0.022902, 0.012428, -0.042785, -0.049958, -0.168960, -0.417862, -0.111896, -0.190511, -0.051796, 
-0.270736, 0.067441, 0.017837, 0.031900, 0.052312, -0.016054, 0.047291, -0.075439, -0.087311, -0.257464, 
-0.234308, -0.338546, -0.006531, -0.100107, 0.019066, -0.205246, -0.176375, -0.066791, -0.119526, -0.148483, 
0.086215, -0.183441, -0.316086, 0.007143, -0.039468, -0.002424, 0.002476, 0.034020, -0.078625, -0.000454, 
0.135342, -0.088859, 0.132732, 0.124315, -0.137111, -0.135838, -0.196984, -0.070745, -0.005878, -0.157694, 
-0.111905, 0.017792, 0.199346, 0.106920, -0.053564, 0.226223, -0.142735, -0.291975, -0.197849, -0.174995, 
-0.108358, -0.124125, 0.003011, -0.157144, 0.084770, 0.125568, -0.159346, -0.088023, -0.178934, -0.171542, 
-0.067592, -0.090286, -0.186578, -0.278249, -0.224506, -0.237512, 0.077133, -0.083424, 0.094346, 0.027656, 
-0.089223, 0.144033, 0.069217, -0.356299, -0.434939, -0.512813, -0.493162, -0.280841, -0.025276, -0.231051, 
-0.113883, -0.222276, -0.198480, -0.115855, 0.050409, -0.280858, 0.072695, -0.002195, 0.013396, -0.114545, 
-0.090372, -0.245096, -0.250362, 0.145199, 0.163623, -0.011723, 0.228790, -0.002869, -0.151530, -0.017366, 
-0.077618, -0.439890, -0.683368, -0.790992, -0.484555, -0.215644, -0.431093, 0.046632, -0.005054, 0.036358, 
0.191232, -0.005344, 0.096222, -0.101598, 0.009847, -0.004345, -0.215127, 0.159788, -0.185394, -0.205710, 
-0.252491, -0.041578, 0.093974, -0.189550, -0.232136, 0.023904, 0.055038, 0.207827, 0.257565, 0.228510, 
-0.221340, -0.158597, -0.285397, -0.107476, -0.153125, 0.286584, 0.186158, 0.413109, 0.430858, 0.466754, 
0.237203, -0.129002, -0.096158, -0.095923, -0.015595, 0.070760, 0.114606, -0.109758, -0.067300, 0.066475, 
0.036871, 0.005198, 0.215447, 0.134350, 0.350144, 0.704607, 0.602827, 0.507021, 0.161297, 0.282066, 
0.193524, 0.150661, -0.089989, 0.196252, -0.131179, 0.057167, 0.240491, 0.378993, -0.031560, -0.059304, 
0.142444, 0.058392, -0.038604, -0.183208, 0.140007, -0.004446, -0.088664, -0.006451, 0.061015, 0.242748, 
0.208734, 0.204692, 0.299547, 0.364101, 0.359246, 0.394953, 0.097658, -0.035253, 0.145715, 0.099724, 
-0.165680, -0.377349, -0.004948, -0.065738, -0.032027, 0.019251, 0.142229, -0.045724, 0.102424, -0.076030, 
0.079469, 0.040095, 0.142855, -0.142266, 0.202779, 0.366282, 0.114537, 0.241543, 0.347938, 0.222195, 
0.104790, 0.094140, 0.223237, 0.198729, -0.014186, 0.101165, 0.283632, 0.018160, -0.179913, -0.326055, 
-0.145286, -0.331277, -0.217647, 0.067601, 0.271767, 0.008191, 0.023782, 0.047450, 0.175689, -0.060398, 
0.065323, 0.157469, -0.020962, 0.413605, 0.043897, 0.027005, -0.009780, 0.170813, 0.128593, 0.411519, 
0.252778, 0.041168, 0.144872, -0.033561, 0.209405, 0.161785, 0.139806, -0.116250, -0.082582, -0.220710, 
-0.043407, 0.096127, 0.234991, 0.050734, 0.044931, -0.100517, -0.103688, -0.043347, 0.303277, 0.051625, 
0.134187, 0.169842, 0.085169, 0.208616, -0.053606, 0.188976, 0.074538, 0.145837, -0.014459, -0.180570, 
-0.134706, 0.025149, 0.303149, 0.096902, -0.023075, 0.155604, -0.077477, 0.119848, 0.015336, -0.000627, 
-0.023709, 0.025376, 0.005457, 0.108967, -0.026071, -0.041225, 0.017618, -0.030680, -0.030831, 0.115614, 
0.219461, 0.217467, 0.051010, 0.043188, 0.264856, 0.160248, -0.083377, -0.150343, -0.036803, 0.085519, 
0.300116, 0.046940, 0.207137, 0.133294, -0.083575, 0.024922, 0.006667, 0.302487, 0.358740, 0.066793, 
-0.005972, 0.138635, 0.101096, -0.013828, -0.071679, 0.252726, 0.120107, 0.137107, 0.336304, 0.004636, 
0.034410, 0.090116, -0.057765, -0.077802, -0.105349, -0.232884, -0.108906, 0.085244, 0.125214, 0.267187, 
0.364864, 0.008061, 0.112127, 0.191032, 0.194781, 0.461528, -0.078462, 0.031331, -0.190969, -0.100405, 
0.061802, -0.097890, 0.188215, -0.058945, 0.098898, 0.415572, 0.022124, 0.041034, -0.213257, -0.020521, 
0.071445, -0.009725, -0.000151, -0.079754, -0.248635, 0.175446, 0.113894, 0.065419, 0.175361, 0.152253, 
0.411084, 0.222787, 0.312791, 0.224206, 0.064612, 0.048285, 0.069054, -0.085458, 0.103056, -0.049899, 
0.072575, -0.015415, -0.076211, 0.148547, 0.188432, -0.007764, -0.009446, 0.028974, -0.066045, 0.061142, 
-0.102944, -0.051199, -0.031178, -0.118541, -0.041153, 0.016073, 0.034869, 0.247740, 0.328405, 0.235942, 
0.378257, 0.254897, 0.153730, -0.095342, -0.009117, -0.106444, -0.003249, -0.140728, 0.138650, -0.113778, 
