   1              		.cpu cortex-m4
 253              	.LCFI3:
 254              		.cfi_def_cfa_offset 8
 255              		.cfi_offset 3, -8
 256              		.cfi_offset 14, -4
 257              		.loc 1 850 5 view .LVU62
 258 0002 FFF7FEFF 		bl	platform_init
 259              	.LVL25:
 851:mlpCW.c       ****     init_uart();
 260              		.loc 1 851 5 is_stmt 1 view .LVU63
 261 0006 FFF7FEFF 		bl	init_uart
 262              	.LVL26:
 852:mlpCW.c       ****     trigger_setup();
 263              		.loc 1 852 5 view .LVU64
 264 000a FFF7FEFF 		bl	trigger_setup
 265              	.LVL27:
 853:mlpCW.c       ****     simpleserial_init();
 266              		.loc 1 853 5 view .LVU65
 267 000e FFF7FEFF 		bl	simpleserial_init
 268              	.LVL28:
 854:mlpCW.c       **** 
 855:mlpCW.c       ****     // Add a command to the SimpleSerial module
 856:mlpCW.c       ****     simpleserial_addcmd('a', 0, predict);
 269              		.loc 1 856 5 view .LVU66
 270 0012 044A     		ldr	r2, .L14
 271 0014 0021     		movs	r1, #0
 272 0016 6120     		movs	r0, #97
 273 0018 FFF7FEFF 		bl	simpleserial_addcmd
 274              	.LVL29:
 275              	.L13:
 857:mlpCW.c       **** 
 858:mlpCW.c       ****     while(1) {
 276              		.loc 1 858 5 discriminator 1 view .LVU67
 859:mlpCW.c       ****         simpleserial_get();
 277              		.loc 1 859 9 discriminator 1 view .LVU68
 278 001c FFF7FEFF 		bl	simpleserial_get
 279              	.LVL30:
 858:mlpCW.c       ****         simpleserial_get();
 280              		.loc 1 858 10 discriminator 1 view .LVU69
 281 0020 FCE7     		b	.L13
 282              	.L15:
 283 0022 00BF     		.align	2
 284              	.L14:
 285 0024 00000000 		.word	predict
 286              		.cfi_endproc
 287              	.LFE1:
 289              		.global	input
 290              		.global	v
 291              		.global	w
 292              		.data
 293              		.align	2
 294              		.set	.LANCHOR0,. + 0
 297              	v:
 298 0000 32C71ABF 		.word	-1088764110
 299 0004 1E882CBD 		.word	-1121155042
 300 0008 8E3C2140 		.word	1075920014
 301 000c 8676ECBF 		.word	-1075022202
 302 0010 55341E40 		.word	1075721301
 303 0014 2F172640 		.word	1076238127
 304 0018 09E27EC0 		.word	-1065426423
 305 001c F94E0F40 		.word	1074745081
 306 0020 D8D868C0 		.word	-1066870568
 307 0024 AA9B2CC0 		.word	-1070818390
 308 0028 512F1FC0 		.word	-1071698095
 309 002c E6E75640 		.word	1079437286
 310 0030 A7E840C0 		.word	-1069487961
 311 0034 C6192F40 		.word	1076828614
 312 0038 B53516C0 		.word	-1072286283
 313 003c 279F6DC0 		.word	-1066557657
 314 0040 0437923E 		.word	1049769732
 315 0044 6C24C9BE 		.word	-1094114196
 316 0048 EBFC3640 		.word	1077345515
 317 004c 6FD62740 		.word	1076352623
 318 0050 57797A3F 		.word	1064991063
 319 0054 F83518C0 		.word	-1072155144
 320 0058 26C70340 		.word	1073989414
 321 005c 4CC5923F 		.word	1066583372
 322 0060 35990AC0 		.word	-1073047243
 323 0064 9FACB03F 		.word	1068543135
 324 0068 BAE881C0 		.word	-1065228102
 325 006c AB083B3F 		.word	1060833451
 326 0070 0189723F 		.word	1064470785
 327 0074 C74C8740 		.word	1082608839
 328 0078 2652DABF 		.word	-1076211162
 329 007c 3BC34940 		.word	1078575931
 330 0080 86576B40 		.word	1080776582
 331 0084 57EB1BC0 		.word	-1071912105
 332 0088 38A336BF 		.word	-1086938312
 333 008c 889C3ABF 		.word	-1086677880
 334 0090 001EB33F 		.word	1068703232
 335 0094 2521AFBF 		.word	-1079041755
 336 0098 72C2C43E 		.word	1053082226
 337 009c 40890340 		.word	1073973568
 338 00a0 5C736740 		.word	1080521564
 339 00a4 3EB3D2BF 		.word	-1076710594
 340 00a8 C7F2A0BF 		.word	-1079971129
 341 00ac BE3248C0 		.word	-1069010242
 342 00b0 492F09C0 		.word	-1073139895
 343 00b4 2C29C53F 		.word	1069885740
 344 00b8 20EF973F 		.word	1066921760
 345 00bc 2387E8BF 		.word	-1075280093
 346 00c0 61C12B40 		.word	1076609377
 347 00c4 8BC63EC0 		.word	-1069627765
 348 00c8 4B21BCBF 		.word	-1078189749
 349 00cc A8E1533F 		.word	1062461864
 350 00d0 9A3F13C0 		.word	-1072480358
 351 00d4 E8F42CC0 		.word	-1070795544
 352 00d8 A1BDB63F 		.word	1068940705
 353 00dc 8BFE8EBF 		.word	-1081147765
 354 00e0 4DA32E40 		.word	1076798285
 355 00e4 FA6EA540 		.word	1084583674
 356 00e8 917FEE3E 		.word	1055817617
 357 00ec 6612973F 		.word	1066865254
 358 00f0 E44A313F 		.word	1060195044
 359 00f4 C590FC3D 		.word	1039962309
 360 00f8 D8F41FC0 		.word	-1071647528
 361 00fc 7715E83F 		.word	1072174455
 362 0100 821ADA3F 		.word	1071258242
 363 0104 2AFFB83F 		.word	1069088554
 364 0108 7C19B0C0 		.word	-1062200964
 365 010c AE82B83D 		.word	1035502254
 366 0110 82005A40 		.word	1079640194
 367 0114 6E8931C0 		.word	-1070495378
 368 0118 DC475D40 		.word	1079855068
 369 011c 3F54FEBF 		.word	-1073851329
 370 0120 A9303A40 		.word	1077555369
 371 0124 36936B3F 		.word	1064014646
 372 0128 D3844D3F 		.word	1062044883
 373 012c F6FAA0C0 		.word	-1063191818
 374 0130 47002F40 		.word	1076822087
 375 0134 71C9713E 		.word	1047644529
 376 0138 8029E3BF 		.word	-1075631744
 377 013c 26FC8A3E 		.word	1049295910
 378 0140 15BA8EC0 		.word	-1064388075
 379 0144 61FA42C0 		.word	-1069352351
 380 0148 352824C0 		.word	-1071372235
 381 014c 096EDE3F 		.word	1071541769
 382 0150 36760540 		.word	1074099766
 383 0154 52272040 		.word	1075849042
 384 0158 82391040 		.word	1074805122
 385 015c 18082CC0 		.word	-1070856168
 386 0160 1B4899BF 		.word	-1080473573
 387 0164 83DAD53F 		.word	1070979715
 388 0168 A1BE0140 		.word	1073856161
 389 016c 83FC923F 		.word	1066597507
 390 0170 855C5D3F 		.word	1063083141
 391 0174 9B74D53F 		.word	1070953627
 392 0178 B054E5BF 		.word	-1075489616
 393 017c EAECBE3F 		.word	1069477098
 394 0180 D21A3540 		.word	1077222098
 395 0184 89282EC0 		.word	-1070716791
 396 0188 B1FB7DC0 		.word	-1065485391
 397 018c 26DF5FC0 		.word	-1067458778
 400              	input:
 401 0190 00000000 		.word	0
 402 0194 00000000 		.word	0
 403 0198 00000000 		.word	0
 404 019c 00000000 		.word	0
 405 01a0 00000000 		.word	0
 406 01a4 00000000 		.word	0
 407 01a8 00000000 		.word	0
 408 01ac 00000000 		.word	0
 409 01b0 00000000 		.word	0
 410 01b4 00000000 		.word	0
 411 01b8 00000000 		.word	0
 412 01bc 00000000 		.word	0
 413 01c0 00000000 		.word	0
 414 01c4 00000000 		.word	0
 415 01c8 00000000 		.word	0
 416 01cc 00000000 		.word	0
 417 01d0 00000000 		.word	0
 418 01d4 00000000 		.word	0
 419 01d8 00000000 		.word	0
 420 01dc 00000000 		.word	0
 421 01e0 00000000 		.word	0
 422 01e4 00000000 		.word	0
 423 01e8 00000000 		.word	0
 424 01ec 00000000 		.word	0
 425 01f0 00000000 		.word	0
 426 01f4 00000000 		.word	0
 427 01f8 00000000 		.word	0
 428 01fc 00000000 		.word	0
 429 0200 00000000 		.word	0
 430 0204 00000000 		.word	0
 431 0208 00000000 		.word	0
 432 020c 00000000 		.word	0
 433 0210 00000000 		.word	0
 434 0214 00000000 		.word	0
 435 0218 00000000 		.word	0
 436 021c 00000000 		.word	0
 437 0220 00000000 		.word	0
 438 0224 00000000 		.word	0
 439 0228 00000000 		.word	0
 440 022c 00000000 		.word	0
 441 0230 00000000 		.word	0
 442 0234 00000000 		.word	0
 443 0238 00000000 		.word	0
 444 023c 00000000 		.word	0
 445 0240 00000000 		.word	0
 446 0244 00000000 		.word	0
 447 0248 00000000 		.word	0
 448 024c 00000000 		.word	0
 449 0250 00000000 		.word	0
 450 0254 00000000 		.word	0
 451 0258 00000000 		.word	0
 452 025c 00000000 		.word	0
 453 0260 00000000 		.word	0
 454 0264 00000000 		.word	0
 455 0268 00000000 		.word	0
 456 026c 00000000 		.word	0
 457 0270 00000000 		.word	0
 458 0274 00000000 		.word	0
 459 0278 00000000 		.word	0
 460 027c 00000000 		.word	0
 461 0280 00000000 		.word	0
 462 0284 00000000 		.word	0
 463 0288 00000000 		.word	0
 464 028c 00000000 		.word	0
 465 0290 00000000 		.word	0
 466 0294 00000000 		.word	0
 467 0298 00000000 		.word	0
 468 029c 00000000 		.word	0
 469 02a0 00000000 		.word	0
 470 02a4 00000000 		.word	0
 471 02a8 00000000 		.word	0
 472 02ac 00000000 		.word	0
 473 02b0 00000000 		.word	0
 474 02b4 00000000 		.word	0
 475 02b8 00000000 		.word	0
 476 02bc 00000000 		.word	0
 477 02c0 00000000 		.word	0
 478 02c4 00000000 		.word	0
 479 02c8 00000000 		.word	0
 480 02cc 00000000 		.word	0
 481 02d0 00000000 		.word	0
 482 02d4 00000000 		.word	0
 483 02d8 00000000 		.word	0
 484 02dc 00000000 		.word	0
 485 02e0 00000000 		.word	0
 486 02e4 00000000 		.word	0
 487 02e8 00000000 		.word	0
 488 02ec 00000000 		.word	0
 489 02f0 00000000 		.word	0
 490 02f4 00000000 		.word	0
 491 02f8 00000000 		.word	0
 492 02fc 00000000 		.word	0
 493 0300 00000000 		.word	0
 494 0304 00000000 		.word	0
 495 0308 00000000 		.word	0
 496 030c 00000000 		.word	0
 497 0310 00000000 		.word	0
 498 0314 00000000 		.word	0
 499 0318 00000000 		.word	0
 500 031c 00000000 		.word	0
 501 0320 00000000 		.word	0
 502 0324 00000000 		.word	0
 503 0328 00000000 		.word	0
 504 032c 00000000 		.word	0
 505 0330 00000000 		.word	0
 506 0334 00000000 		.word	0
 507 0338 00000000 		.word	0
 508 033c 00000000 		.word	0
 509 0340 00000000 		.word	0
 510 0344 00000000 		.word	0
 511 0348 00000000 		.word	0
 512 034c 00000000 		.word	0
 513 0350 00000000 		.word	0
 514 0354 00000000 		.word	0
 515 0358 00000000 		.word	0
 516 035c 00000000 		.word	0
 517 0360 00000000 		.word	0
 518 0364 00000000 		.word	0
 519 0368 00000000 		.word	0
 520 036c 00000000 		.word	0
 521 0370 00000000 		.word	0
 522 0374 00000000 		.word	0
 523 0378 00000000 		.word	0
 524 037c 00000000 		.word	0
 525 0380 00003041 		.word	1093664768
 526 0384 00001643 		.word	1125515264
 527 0388 00007D43 		.word	1132265472
 528 038c 00004A43 		.word	1128923136
 529 0390 0000F841 		.word	1106771968
 530 0394 00000000 		.word	0
 531 0398 00000000 		.word	0
 532 039c 00000000 		.word	0
 533 03a0 00000000 		.word	0
 534 03a4 00000000 		.word	0
 535 03a8 00000000 		.word	0
 536 03ac 00000000 		.word	0
 537 03b0 00000000 		.word	0
 538 03b4 00000000 		.word	0
 539 03b8 00000000 		.word	0
 540 03bc 00000000 		.word	0
 541 03c0 00000000 		.word	0
 542 03c4 00000000 		.word	0
 543 03c8 00000000 		.word	0
 544 03cc 00000000 		.word	0
 545 03d0 00000000 		.word	0
 546 03d4 00000000 		.word	0
 547 03d8 00000000 		.word	0
 548 03dc 00000000 		.word	0
 549 03e0 00000000 		.word	0
 550 03e4 00000000 		.word	0
 551 03e8 00000000 		.word	0
 552 03ec 00000000 		.word	0
 553 03f0 00001442 		.word	1108606976
 554 03f4 00007B43 		.word	1132134400
 555 03f8 00007B43 		.word	1132134400
 556 03fc 00007D43 		.word	1132265472
 557 0400 0000D642 		.word	1121320960
 558 0404 00000000 		.word	0
 559 0408 00000000 		.word	0
 560 040c 00000000 		.word	0
 561 0410 00000000 		.word	0
 562 0414 00000000 		.word	0
 563 0418 00000000 		.word	0
 564 041c 00000000 		.word	0
 565 0420 00000000 		.word	0
 566 0424 00000000 		.word	0
 567 0428 00000000 		.word	0
 568 042c 00000000 		.word	0
 569 0430 00000000 		.word	0
 570 0434 00000000 		.word	0
 571 0438 00000000 		.word	0
 572 043c 00000000 		.word	0
 573 0440 00000000 		.word	0
 574 0444 00000000 		.word	0
 575 0448 00000000 		.word	0
 576 044c 00000000 		.word	0
 577 0450 00000000 		.word	0
 578 0454 00000000 		.word	0
 579 0458 00000000 		.word	0
 580 045c 0000A841 		.word	1101529088
 581 0460 00004543 		.word	1128595456
 582 0464 00007B43 		.word	1132134400
 583 0468 00007B43 		.word	1132134400
 584 046c 00007D43 		.word	1132265472
 585 0470 0000D642 		.word	1121320960
 586 0474 00000000 		.word	0
 587 0478 00000000 		.word	0
 588 047c 00000000 		.word	0
 589 0480 00000000 		.word	0
 590 0484 00000000 		.word	0
 591 0488 00000000 		.word	0
 592 048c 00000000 		.word	0
 593 0490 00000000 		.word	0
 594 0494 00000000 		.word	0
 595 0498 00000000 		.word	0
 596 049c 00000000 		.word	0
 597 04a0 00000000 		.word	0
 598 04a4 00000000 		.word	0
 599 04a8 00000000 		.word	0
 600 04ac 00000000 		.word	0
 601 04b0 00000000 		.word	0
 602 04b4 00000000 		.word	0
 603 04b8 00000000 		.word	0
 604 04bc 00000000 		.word	0
 605 04c0 00000000 		.word	0
 606 04c4 00000000 		.word	0
 607 04c8 0000DC42 		.word	1121714176
 608 04cc 00003E43 		.word	1128136704
 609 04d0 00007B43 		.word	1132134400
 610 04d4 00007B43 		.word	1132134400
 611 04d8 00007B43 		.word	1132134400
 612 04dc 00007D43 		.word	1132265472
 613 04e0 00002943 		.word	1126760448
 614 04e4 0000DA42 		.word	1121583104
 615 04e8 00007842 		.word	1115160576
 616 04ec 00000000 		.word	0
 617 04f0 00000000 		.word	0
 618 04f4 00000000 		.word	0
 619 04f8 00000000 		.word	0
 620 04fc 00000000 		.word	0
 621 0500 00000000 		.word	0
 622 0504 00000000 		.word	0
 623 0508 00000000 		.word	0
 624 050c 00000000 		.word	0
 625 0510 00000000 		.word	0
 626 0514 00000000 		.word	0
 627 0518 00000000 		.word	0
 628 051c 00000000 		.word	0
 629 0520 00000000 		.word	0
 630 0524 00000000 		.word	0
 631 0528 00000000 		.word	0
 632 052c 00000000 		.word	0
 633 0530 00000000 		.word	0
 634 0534 00000000 		.word	0
 635 0538 00007D43 		.word	1132265472
 636 053c 00007B43 		.word	1132134400
 637 0540 00007B43 		.word	1132134400
 638 0544 00007B43 		.word	1132134400
 639 0548 00007B43 		.word	1132134400
 640 054c 00007D43 		.word	1132265472
 641 0550 00007B43 		.word	1132134400
 642 0554 00007B43 		.word	1132134400
 643 0558 00005C43 		.word	1130102784
 644 055c 00004C42 		.word	1112276992
 645 0560 00000000 		.word	0
 646 0564 00000000 		.word	0
 647 0568 00000000 		.word	0
 648 056c 00000000 		.word	0
 649 0570 00000000 		.word	0
 650 0574 00000000 		.word	0
 651 0578 00000000 		.word	0
 652 057c 00000000 		.word	0
 653 0580 00000000 		.word	0
 654 0584 00000000 		.word	0
 655 0588 00000000 		.word	0
 656 058c 00000000 		.word	0
 657 0590 00000000 		.word	0
 658 0594 00000000 		.word	0
 659 0598 00000000 		.word	0
 660 059c 00000000 		.word	0
 661 05a0 00000000 		.word	0
 662 05a4 00003643 		.word	1127612416
 663 05a8 00007F43 		.word	1132396544
 664 05ac 00007D43 		.word	1132265472
 665 05b0 00007D43 		.word	1132265472
 666 05b4 00007D43 		.word	1132265472
 667 05b8 00007D43 		.word	1132265472
 668 05bc 00006A43 		.word	1131020288
 669 05c0 00005E43 		.word	1130233856
 670 05c4 00007D43 		.word	1132265472
 671 05c8 00007D43 		.word	1132265472
 672 05cc 00007D43 		.word	1132265472
 673 05d0 00000000 		.word	0
 674 05d4 00000000 		.word	0
 675 05d8 00000000 		.word	0
 676 05dc 00000000 		.word	0
 677 05e0 00000000 		.word	0
 678 05e4 00000000 		.word	0
 679 05e8 00000000 		.word	0
 680 05ec 00000000 		.word	0
 681 05f0 00000000 		.word	0
 682 05f4 00000000 		.word	0
 683 05f8 00000000 		.word	0
 684 05fc 00000000 		.word	0
 685 0600 00000000 		.word	0
 686 0604 00000000 		.word	0
 687 0608 00000000 		.word	0
 688 060c 00000000 		.word	0
 689 0610 00007C42 		.word	1115422720
 690 0614 00005D43 		.word	1130168320
 691 0618 00007D43 		.word	1132265472
 692 061c 00007B43 		.word	1132134400
 693 0620 00007B43 		.word	1132134400
 694 0624 00007B43 		.word	1132134400
 695 0628 00001343 		.word	1125318656
 696 062c 00009A42 		.word	1117388800
 697 0630 00007842 		.word	1115160576
 698 0634 00000043 		.word	1124073472
 699 0638 00007B43 		.word	1132134400
 700 063c 00007B43 		.word	1132134400
 701 0640 0000D242 		.word	1121058816
 702 0644 00000000 		.word	0
 703 0648 00000000 		.word	0
 704 064c 00000000 		.word	0
 705 0650 00000000 		.word	0
 706 0654 00000000 		.word	0
 707 0658 00000000 		.word	0
 708 065c 00000000 		.word	0
 709 0660 00000000 		.word	0
 710 0664 00000000 		.word	0
 711 0668 00000000 		.word	0
 712 066c 00000000 		.word	0
 713 0670 00000000 		.word	0
 714 0674 00000000 		.word	0
 715 0678 00000000 		.word	0
 716 067c 00000042 		.word	1107296256
 717 0680 00006743 		.word	1130823680
 718 0684 00007B43 		.word	1132134400
 719 0688 00007D43 		.word	1132265472
 720 068c 00007B43 		.word	1132134400
 721 0690 00005C43 		.word	1130102784
 722 0694 00000943 		.word	1124663296
 723 0698 00002041 		.word	1092616192
 724 069c 00000000 		.word	0
 725 06a0 00000000 		.word	0
 726 06a4 0000F841 		.word	1106771968
 727 06a8 00006643 		.word	1130758144
 728 06ac 00007B43 		.word	1132134400
 729 06b0 00007343 		.word	1131610112
 730 06b4 0000E242 		.word	1122107392
 731 06b8 0000A040 		.word	1084227584
 732 06bc 00000000 		.word	0
 733 06c0 00000000 		.word	0
 734 06c4 00000000 		.word	0
 735 06c8 00000000 		.word	0
 736 06cc 00000000 		.word	0
 737 06d0 00000000 		.word	0
 738 06d4 00000000 		.word	0
 739 06d8 00000000 		.word	0
 740 06dc 00000000 		.word	0
 741 06e0 00000000 		.word	0
 742 06e4 00000000 		.word	0
 743 06e8 00000000 		.word	0
 744 06ec 00001442 		.word	1108606976
 745 06f0 00007B43 		.word	1132134400
 746 06f4 00007B43 		.word	1132134400
 747 06f8 00007D43 		.word	1132265472
 748 06fc 00003C43 		.word	1128005632
 749 0700 0000A041 		.word	1101004800
 750 0704 00000000 		.word	0
 751 0708 00000000 		.word	0
 752 070c 00000000 		.word	0
 753 0710 00000000 		.word	0
 754 0714 00000000 		.word	0
 755 0718 0000DA42 		.word	1121583104
 756 071c 00007B43 		.word	1132134400
 757 0720 00007D43 		.word	1132265472
 758 0724 00007B43 		.word	1132134400
 759 0728 00000C42 		.word	1108082688
 760 072c 00000000 		.word	0
 761 0730 00000000 		.word	0
 762 0734 00000000 		.word	0
 763 0738 00000000 		.word	0
 764 073c 00000000 		.word	0
 765 0740 00000000 		.word	0
 766 0744 00000000 		.word	0
 767 0748 00000000 		.word	0
 768 074c 00000000 		.word	0
 769 0750 00000000 		.word	0
 770 0754 00000000 		.word	0
 771 0758 00000000 		.word	0
 772 075c 00001442 		.word	1108606976
 773 0760 00007B43 		.word	1132134400
 774 0764 00007B43 		.word	1132134400
 775 0768 00004943 		.word	1128857600
 776 076c 0000F041 		.word	1106247680
 777 0770 00000000 		.word	0
 778 0774 00000000 		.word	0
 779 0778 00000000 		.word	0
 780 077c 00000000 		.word	0
 781 0780 00000000 		.word	0
 782 0784 00000000 		.word	0
 783 0788 0000F841 		.word	1106771968
 784 078c 00004843 		.word	1128792064
 785 0790 00007D43 		.word	1132265472
 786 0794 00007B43 		.word	1132134400
 787 0798 00000C42 		.word	1108082688
 788 079c 00000000 		.word	0
 789 07a0 00000000 		.word	0
 790 07a4 00000000 		.word	0
 791 07a8 00000000 		.word	0
 792 07ac 00000000 		.word	0
 793 07b0 00000000 		.word	0
 794 07b4 00000000 		.word	0
 795 07b8 00000000 		.word	0
 796 07bc 00000000 		.word	0
 797 07c0 00000000 		.word	0
 798 07c4 00000000 		.word	0
 799 07c8 00000000 		.word	0
 800 07cc 00001442 		.word	1108606976
 801 07d0 00007D43 		.word	1132265472
 802 07d4 00007D43 		.word	1132265472
 803 07d8 00000000 		.word	0
 804 07dc 00000000 		.word	0
 805 07e0 00000000 		.word	0
 806 07e4 00000000 		.word	0
 807 07e8 00000000 		.word	0
 808 07ec 00000000 		.word	0
 809 07f0 00000000 		.word	0
 810 07f4 00000000 		.word	0
 811 07f8 00000042 		.word	1107296256
 812 07fc 00004A43 		.word	1128923136
 813 0800 00007F43 		.word	1132396544
 814 0804 00007D43 		.word	1132265472
 815 0808 00002443 		.word	1126432768
 816 080c 00000000 		.word	0
 817 0810 00000000 		.word	0
 818 0814 00000000 		.word	0
 819 0818 00000000 		.word	0
 820 081c 00000000 		.word	0
 821 0820 00000000 		.word	0
 822 0824 00000000 		.word	0
 823 0828 00000000 		.word	0
 824 082c 00000000 		.word	0
 825 0830 00000000 		.word	0
 826 0834 00000000 		.word	0
 827 0838 00000000 		.word	0
 828 083c 00000C43 		.word	1124859904
 829 0840 00007B43 		.word	1132134400
 830 0844 00007B43 		.word	1132134400
 831 0848 00000000 		.word	0
 832 084c 00000000 		.word	0
 833 0850 00000000 		.word	0
 834 0854 00000000 		.word	0
 835 0858 00000000 		.word	0
 836 085c 00000000 		.word	0
 837 0860 00000000 		.word	0
 838 0864 00000000 		.word	0
 839 0868 0000DA42 		.word	1121583104
 840 086c 00007B43 		.word	1132134400
 841 0870 00007D43 		.word	1132265472
 842 0874 00007B43 		.word	1132134400
 843 0878 00000C42 		.word	1108082688
 844 087c 00000000 		.word	0
 845 0880 00000000 		.word	0
 846 0884 00000000 		.word	0
 847 0888 00000000 		.word	0
 848 088c 00000000 		.word	0
 849 0890 00000000 		.word	0
 850 0894 00000000 		.word	0
 851 0898 00000000 		.word	0
 852 089c 00000000 		.word	0
 853 08a0 00000000 		.word	0
 854 08a4 00000000 		.word	0
 855 08a8 00000000 		.word	0
 856 08ac 00005943 		.word	1129906176
 857 08b0 00007B43 		.word	1132134400
 858 08b4 00007B43 		.word	1132134400
 859 08b8 00000000 		.word	0
 860 08bc 00000000 		.word	0
 861 08c0 00000000 		.word	0
 862 08c4 00000000 		.word	0
 863 08c8 00000000 		.word	0
 864 08cc 00000000 		.word	0
 865 08d0 0000A841 		.word	1101529088
 866 08d4 00007C42 		.word	1115422720
 867 08d8 00006743 		.word	1130823680
 868 08dc 00007B43 		.word	1132134400
 869 08e0 00007D43 		.word	1132265472
 870 08e4 00006643 		.word	1130758144
 871 08e8 0000F041 		.word	1106247680
 872 08ec 00000000 		.word	0
 873 08f0 00000000 		.word	0
 874 08f4 00000000 		.word	0
 875 08f8 00000000 		.word	0
 876 08fc 00000000 		.word	0
 877 0900 00000000 		.word	0
 878 0904 00000000 		.word	0
 879 0908 00000000 		.word	0
 880 090c 00000000 		.word	0
 881 0910 00000000 		.word	0
 882 0914 00000000 		.word	0
 883 0918 00000000 		.word	0
 884 091c 00005943 		.word	1129906176
 885 0920 00007B43 		.word	1132134400
 886 0924 00007B43 		.word	1132134400
 887 0928 00000000 		.word	0
 888 092c 00000000 		.word	0
 889 0930 00000000 		.word	0
 890 0934 00000000 		.word	0
 891 0938 00000000 		.word	0
 892 093c 00000000 		.word	0
 893 0940 00001043 		.word	1125122048
 894 0944 00007B43 		.word	1132134400
 895 0948 00007B43 		.word	1132134400
 896 094c 00007B43 		.word	1132134400
 897 0950 00005D43 		.word	1130168320
 898 0954 00007442 		.word	1114898432
 899 0958 00000000 		.word	0
 900 095c 00000000 		.word	0
 901 0960 00000000 		.word	0
 902 0964 00000000 		.word	0
 903 0968 00000000 		.word	0
 904 096c 00000000 		.word	0
 905 0970 00000000 		.word	0
 906 0974 00000000 		.word	0
 907 0978 00000000 		.word	0
 908 097c 00000000 		.word	0
 909 0980 00000000 		.word	0
 910 0984 00000000 		.word	0
 911 0988 00000000 		.word	0
 912 098c 00005943 		.word	1129906176
 913 0990 00007B43 		.word	1132134400
 914 0994 00007B43 		.word	1132134400
 915 0998 00000000 		.word	0
 916 099c 00000000 		.word	0
 917 09a0 00000000 		.word	0
 918 09a4 00000000 		.word	0
 919 09a8 00000000 		.word	0
 920 09ac 00003643 		.word	1127612416
 921 09b0 00005D43 		.word	1130168320
 922 09b4 00007B43 		.word	1132134400
 923 09b8 00007B43 		.word	1132134400
 924 09bc 00007B43 		.word	1132134400
 925 09c0 00003443 		.word	1127481344
 926 09c4 00000000 		.word	0
 927 09c8 00000000 		.word	0
 928 09cc 00000000 		.word	0
 929 09d0 00000000 		.word	0
 930 09d4 00000000 		.word	0
 931 09d8 00000000 		.word	0
 932 09dc 00000000 		.word	0
 933 09e0 00000000 		.word	0
 934 09e4 00000000 		.word	0
 935 09e8 00000000 		.word	0
 936 09ec 00000000 		.word	0
 937 09f0 00000000 		.word	0
 938 09f4 00000000 		.word	0
 939 09f8 00000000 		.word	0
 940 09fc 00005A43 		.word	1129971712
 941 0a00 00007D43 		.word	1132265472
 942 0a04 00007D43 		.word	1132265472
 943 0a08 00009242 		.word	1116864512
 944 0a0c 00009242 		.word	1116864512
 945 0a10 00006443 		.word	1130627072
 946 0a14 00007D43 		.word	1132265472
 947 0a18 00007D43 		.word	1132265472
 948 0a1c 00007F43 		.word	1132396544
 949 0a20 00007D43 		.word	1132265472
 950 0a24 00007D43 		.word	1132265472
 951 0a28 00007D43 		.word	1132265472
 952 0a2c 00007D43 		.word	1132265472
 953 0a30 00000000 		.word	0
 954 0a34 00000000 		.word	0
 955 0a38 00000000 		.word	0
 956 0a3c 00000000 		.word	0
 957 0a40 00000000 		.word	0
 958 0a44 00000000 		.word	0
 959 0a48 00000000 		.word	0
 960 0a4c 00000000 		.word	0
 961 0a50 00000000 		.word	0
 962 0a54 00000000 		.word	0
 963 0a58 00000000 		.word	0
 964 0a5c 00000000 		.word	0
 965 0a60 00000000 		.word	0
 966 0a64 00000000 		.word	0
 967 0a68 00000000 		.word	0
 968 0a6c 0000E242 		.word	1122107392
 969 0a70 00007B43 		.word	1132134400
 970 0a74 00007B43 		.word	1132134400
 971 0a78 00007D43 		.word	1132265472
 972 0a7c 00007B43 		.word	1132134400
 973 0a80 00007B43 		.word	1132134400
 974 0a84 00007B43 		.word	1132134400
 975 0a88 00007B43 		.word	1132134400
 976 0a8c 00007D43 		.word	1132265472
 977 0a90 00007B43 		.word	1132134400
 978 0a94 00007B43 		.word	1132134400
 979 0a98 00007B43 		.word	1132134400
 980 0a9c 00001343 		.word	1125318656
 981 0aa0 00000000 		.word	0
 982 0aa4 00000000 		.word	0
 983 0aa8 00000000 		.word	0
 984 0aac 00000000 		.word	0
 985 0ab0 00000000 		.word	0
 986 0ab4 00000000 		.word	0
 987 0ab8 00000000 		.word	0
 988 0abc 00000000 		.word	0
 989 0ac0 00000000 		.word	0
 990 0ac4 00000000 		.word	0
 991 0ac8 00000000 		.word	0
 992 0acc 00000000 		.word	0
 993 0ad0 00000000 		.word	0
 994 0ad4 00000000 		.word	0
 995 0ad8 00000000 		.word	0
 996 0adc 0000F841 		.word	1106771968
 997 0ae0 00006643 		.word	1130758144
 998 0ae4 00007B43 		.word	1132134400
 999 0ae8 00007D43 		.word	1132265472
 1000 0aec 00007B43 		.word	1132134400
 1001 0af0 00007B43 		.word	1132134400
 1002 0af4 00007B43 		.word	1132134400
 1003 0af8 00007B43 		.word	1132134400
 1004 0afc 00007D43 		.word	1132265472
 1005 0b00 00006643 		.word	1130758144
 1006 0b04 00003D43 		.word	1128071168
 1007 0b08 00000C42 		.word	1108082688
 1008 0b0c 00002041 		.word	1092616192
 1009 0b10 00000000 		.word	0
 1010 0b14 00000000 		.word	0
 1011 0b18 00000000 		.word	0
 1012 0b1c 00000000 		.word	0
